timestamp	heart_rate	steps	sleep_hours	calories	blood_pressure_systolic	blood_pressure_diastolic	glucose
2026-01-02 18:00:00	83.68061887327980	0.0	0.0	86.65354749414370	135.62380906489200	80.76659542903730	96.0565672098597
2026-01-02 19:00:00	70.47162803578540	102.0	0.0	85.9816466680123	123.04221521981400	76.13597068261750	76.43303154655910
2026-01-02 20:00:00	60.916607968329400	181.0	0.17693954241386400	58.06871807374370	131.0200093887980	72.40054162028410	107.27503592471100
2026-01-02 21:00:00	59.96901341520260	113.0	0.4626460890493650	96.46385594934710	140.540454939022	90.23996039293550	88.82957284405140
2026-01-02 22:00:00	81.83121851757510	158.0	0.43099401209806400	120.21580038526100	113.97288048748700	75.05311437866640	104.13270803923400
2026-01-02 23:00:00	100.475950528077	32.0	0.0	78.6954093665436	112.19986168407600	74.1544145145664	100.37011429383300
2026-01-03 00:00:00	80.69411630507890	13.0	0.16385700561214400	57.006355889752600	127.12081244244500	74.45203896954370	94.2985533507613
2026-01-03 01:00:00	72.75395380599150	191.0	0.1373238623712670	47.71565787724630	109.6203282129330	92.89874606737110	117.56622027539900
2026-01-03 02:00:00	97.12018862331940	159.0	0.23247362287678600	84.76793775156490	113.23968977353700	85.0250880152466	91.28963489722180
2026-01-03 03:00:00	80.37301846637190	118.0	0.16392615850550000	73.20039874136910	120.63830182273800	75.05670188849420	89.95457613616330
2026-01-03 04:00:00	79.01433985211620	223.0	0.0	77.39064880149840	123.88229306268600	77.63502044020100	101.53771007763700
2026-01-03 05:00:00	80.52577735555320	44.0	0.0	80.29571298955780	107.07952836221200	82.08360507245370	108.09352792183300
2026-01-03 06:00:00	76.67622802433150	86.0	0.14391388677744700	43.1096835669751	117.41453527310300	85.02773990641730	97.9949414588713
2026-01-03 07:00:00	74.9052365941112	202.0	0.0	99.53713059332280	128.98890316822300	65.11607828541060	86.23017121003370
2026-01-03 08:00:00	63.65036533964450	267.0	0.44080584714151500	85.85795138075250	138.1159308378760	85.23026990043760	106.31243551784600
2026-01-03 09:00:00	83.01624123181040	121.0	0.10998245291773400	78.13459690161140	98.48763269992100	76.25578974962290	105.26102246788900
2026-01-03 10:00:00	77.05224549560110	254.0	0.0	85.79642992924470	137.64533976757200	72.5117210474064	122.91238542361500
2026-01-03 11:00:00	89.93085922344010	72.0	0.019591286994161900	103.15357219759400	132.55926386588000	74.87747115890800	95.36488586169950
2026-01-03 12:00:00	74.31181531552150	146.0	0.0	81.3356160474849	109.00715499965800	84.3354191016114	100.57298896021600
2026-01-03 13:00:00	58.93630121469530	106.0	0.06719004483392880	58.744151317752900	104.39868234745900	92.06745880972840	91.20667108408970
2026-01-03 14:00:00	77.00389368105140	0.0	0.3364622124123960	109.15582864965400	126.9968904199220	79.18335754274590	80.15491685187790
2026-01-03 15:00:00	94.9953729674668	141.0	0.0	69.16690384894450	116.97941817892300	82.45522990791100	98.90997589658630
2026-01-03 16:00:00	123.59785454120900	195.0	0.0	61.86324956032570	123.6284895557490	71.48780454317040	180.55236256119300
2026-01-03 17:00:00	69.10143138979250	108.0	0.18451273825466900	40.950103867875100	132.29839848904400	81.93075674803690	85.84918771518170
2026-01-03 18:00:00	66.06408077741820	114.0	0.0556792831688379	80.19787510871450	117.54937067385400	84.58117737285140	89.90849102521630
2026-01-03 19:00:00	67.49983188924630	231.0	0.14080625952191800	53.80890766185470	123.94173566130400	66.09575169434190	83.90149093101750
2026-01-03 20:00:00	74.99806263199840	20.0	0.21113663411341700	67.02167494715640	127.68278680991700	73.89671990070680	114.09765661109700
2026-01-03 21:00:00	66.20017906541790	0.0	0.054737905647576400	91.23218604555410	132.63056229089100	84.32638947283570	90.40923049863150
2026-01-03 22:00:00	92.97639115597580	68.0	0.2999224342482240	80.83174701966520	143.06244837656500	63.92879584628830	104.96299603975200
2026-01-03 23:00:00	75.1736476392462	24.0	0.0	105.40718069211700	142.333984399883	75.0088004349865	87.62715502102890
2026-01-04 00:00:00	79.0864837149473	228.0	0.11609439856550900	87.62843239423160	124.88267950037700	82.8055796993341	98.90702988535690
2026-01-04 01:00:00	92.38239520733760	145.0	0.0	69.9026137864973	119.17737920427500	64.47551336854980	90.4970151823878
2026-01-04 02:00:00	93.03318520416910	51.0	0.0	71.75743138270050	150.36055713433400	74.82677264849310	69.83028709243250
2026-01-04 03:00:00	75.87267032982440	71.0	0.25386222732508700	67.31565077902690	129.65404532550900	78.43870554912480	98.93464146869450
2026-01-04 04:00:00	81.31974215488500	349.0	0.24226328548880300	96.15928209161360	127.10721063280100	85.12314969957360	104.33349965568400
2026-01-04 05:00:00	85.3502658437736	71.0	0.0	80.53665976840500	108.8494096195760	67.77010834855120	72.99456727200770
2026-01-04 06:00:00	76.0714453965022	59.0	0.0	69.72698944270690	131.302684670031	86.87608299812080	95.90657790131850
2026-01-04 07:00:00	107.83012249437500	144.0	0.17299608250415400	101.12307785846	112.72310053248400	80.44540000837820	187.94327739220700
2026-01-04 08:00:00	84.5470570370311	171.0	0.3675580111482340	82.40715032719370	116.53371774780300	87.57476783033180	85.06124364688290
2026-01-04 09:00:00	86.94352304820530	138.0	0.0	68.36161669931700	106.05868906087500	87.30576283610900	94.98434730329940
2026-01-04 10:00:00	82.1550261429801	47.0	0.05404746990522820	42.19006671364530	115.80847694289500	80.72632578923080	74.72407685623330
2026-01-04 11:00:00	68.76455343286780	27.0	0.0	90.93679613244980	122.74644118165200	81.88598613072510	101.00735968998700
2026-01-04 12:00:00	76.03972687692030	168.0	0.7277028457759400	85.96771572543790	104.09011643121500	64.08442119638690	112.23238755423600
2026-01-04 13:00:00	72.09230181136860	116.0	0.21878029503450200	81.28328050675950	111.3179883339960	67.19888106841270	82.85997896769350
2026-01-04 14:00:00	75.00288762672170	0.0	0.32365327686332600	69.14834835376080	121.07242512740600	69.9575054207425	97.21497744581520
2026-01-04 15:00:00	90.96885192726670	214.0	0.2645052177591730	59.162859734466400	106.92513762020700	75.21592701020390	115.10400713154900
2026-01-04 16:00:00	93.29579633393160	182.0	0.3333109143395600	74.33255151829680	107.05268986758600	85.46591201781100	99.46876468628710
2026-01-04 17:00:00	84.6941819340966	101.0	0.25202072570245500	85.7856519633623	112.07138146356700	63.73268207229770	91.77706040317950
2026-01-04 18:00:00	83.4874511977833	99.0	0.016203114525977300	76.80372815640000	105.20086387021500	75.44034124106840	87.07311922391400
2026-01-04 19:00:00	84.76628989555890	139.0	0.28600330888203000	76.38221060429260	129.33897327283600	67.43014994836210	100.13440770061400
2026-01-04 20:00:00	77.87757813393560	65.0	0.11978498381784500	68.29561063080430	110.13934903075800	65.53837891338040	96.40811674398110
2026-01-04 21:00:00	77.24336538512930	12.0	0.42414401534780200	88.47262369337810	131.1911264840590	89.8152557317403	105.57888311450000
2026-01-04 22:00:00	71.26354812623930	146.0	0.0	85.84065282461400	133.05096708559000	78.7882603894461	79.75653747956570
2026-01-04 23:00:00	77.44132549949930	5.0	0.0	61.189718194089400	107.69416723253300	91.08121991159790	110.9245538481050
2026-01-05 00:00:00	100.59946986626300	151.0	0.2652885536001440	99.00660960015750	122.489252204591	87.47298539428360	93.15701341747370
2026-01-05 01:00:00	140.63375299239800	5.0	0.4199113585858060	99.7839186541764	116.28277340467200	70.62883033181210	206.88636276290400
2026-01-05 02:00:00	74.57882976573140	112.0	0.13629033281956500	100.33988871984800	108.4153825166330	63.162537041674900	89.33062109911330
2026-01-05 03:00:00	73.28073347866480	109.0	0.0	76.73384881690790	118.00209422379900	94.5607005439135	82.42427501280560
2026-01-05 04:00:00	69.35510008414260	263.0	0.07026103197220350	75.14596713694740	119.11815922634300	74.75981401514630	91.19579416392480
2026-01-05 05:00:00	81.74370349737580	35.0	0.0	51.020728153797700	130.4982804156970	68.84361620283340	86.54756298828390
2026-01-05 06:00:00	81.9154569350258	7.0	0.5742093950169530	98.86650582019660	134.25947619945300	83.52936108110440	93.50392909894920
2026-01-05 07:00:00	63.56878342999060	68.0	0.3246772874110120	26.605177201883300	108.84825845117800	79.09195129505740	105.77465474005300
2026-01-05 08:00:00	82.86335197241700	30.0	0.4161107501513190	70.22602305677390	117.14674796944600	72.62880250708010	110.94529632768300
2026-01-05 09:00:00	72.30527729481500	73.0	0.17538618576684200	71.50398960753700	128.34343622258000	75.23263705293220	100.44311296381600
2026-01-05 10:00:00	92.26721156648840	154.0	0.0	101.40546770235400	136.08572923318800	79.29060368578260	91.51382764685240
2026-01-05 11:00:00	79.56843983704180	182.0	0.3933159111354420	79.98467053491870	92.79093114591510	78.59162181076870	92.5841070067433
2026-01-05 12:00:00	95.17730049660240	253.0	0.5134873833999500	55.88827100656620	137.29594599666800	84.04408990481400	105.10675953837500
2026-01-05 13:00:00	73.41873207113990	61.0	0.24548982420490800	44.33086337098490	119.99164958503800	75.17227992928350	111.63503482526000
2026-01-05 14:00:00	75.12016133479220	331.0	0.09393692028876520	61.771657785332900	140.3382153966790	75.25478370521140	94.12314207261610
2026-01-05 15:00:00	80.998083522699	279.0	0.3702434450487200	82.6652303154879	116.93004164286700	82.80504806699990	96.49379275648120
2026-01-05 16:00:00	88.55948299164540	104.0	0.007221287199403790	81.37616835054430	112.05677770272600	80.50356468018490	88.98062564272910
2026-01-05 17:00:00	83.65882488627410	0.0	0.2911351468023460	75.05935299820610	122.53834928289400	86.754063030968	100.48190113171500
2026-01-05 18:00:00	65.66476056272440	113.0	0.0	62.89177024743430	135.99894987058500	76.00073918050360	109.48220242538600
2026-01-05 19:00:00	79.82900701614770	126.0	0.0	74.7467332975194	122.36731574210000	77.21332735485090	63.13122814635450
2026-01-05 20:00:00	78.2224473854056	0.0	0.24161121997709400	104.944073549105	93.77688855515850	68.7520316255286	101.06567193582900
2026-01-05 21:00:00	73.70931406444010	126.0	0.1844825521060090	52.489288529035100	130.19164025900800	89.99364530677440	91.39164229579620
2026-01-05 22:00:00	71.5189470710764	104.0	0.5760765935854930	80.84108285816720	102.7280345091080	66.84978736139070	70.06539444524920
2026-01-05 23:00:00	95.47577239348640	57.0	0.02997323387968600	120.46423048790200	110.28347417499600	79.61645959814410	101.76390868457000
2026-01-06 00:00:00	74.09613518638440	170.0	0.10586188870064100	93.85820800264270	108.08861642380500	70.86431913574020	96.92587747821290
2026-01-06 01:00:00	69.54077362872190	200.0	0.0	68.60160947252720	99.98636312241910	80.6990295273676	102.43213670126400
2026-01-06 02:00:00	84.3711283281244	81.0	0.0	96.52429856210880	106.99505650747700	83.95493874055460	81.60769780838970
2026-01-06 03:00:00	79.30622977262250	138.0	0.0	61.19939461045580	110.16985023899700	64.88567814200350	123.64570782219800
2026-01-06 04:00:00	77.24186133694080	68.0	0.2157769710497950	80.17619222769060	114.66523017357800	76.31244918950110	99.32797000232700
2026-01-06 05:00:00	85.81301811050490	57.0	0.0	118.8508799103900	121.36094728578400	63.94632704567560	93.8829059438595
2026-01-06 06:00:00	82.88625415892690	126.0	0.38169674073540300	127.35340258796700	117.99221236661600	89.23424510669960	116.2901385363190
2026-01-06 07:00:00	81.62190000951090	162.0	0.45556669810466200	37.284259095983400	104.23515244794600	74.45485118231440	105.8273827525870
2026-01-06 08:00:00	87.6420048439141	75.0	0.02864912407379760	97.50168409155170	119.81971690916000	65.38775561926070	107.9945141918080
2026-01-06 09:00:00	80.8363642383479	0.0	0.5146061958180990	128.71531372521400	133.67283803214000	72.38454624003980	111.9586700313750
2026-01-06 10:00:00	71.83078050909530	167.0	0.15679991915087800	66.3665247292419	133.37852875748600	88.49057507717170	73.14080082686820
2026-01-06 11:00:00	74.37717771580280	0.0	0.3812386455682530	86.47476572702860	123.61582740205800	89.90043591336440	118.03196935458100
2026-01-06 12:00:00	72.79027664695690	130.0	0.043573414728036500	117.68101348651200	129.43264528076800	88.16490923833460	93.8322605377825
2026-01-06 13:00:00	80.09722056976600	262.0	0.33979270489327800	67.68697882657820	132.70711286492800	71.7251766422644	101.42584545309700
2026-01-06 14:00:00	67.22015105749290	119.0	0.0	91.30060267651080	138.33983095819500	76.78176745683720	109.07383159416100
2026-01-06 15:00:00	59.67574033271420	25.0	0.2556706225666260	78.51983734292130	142.3574063360540	91.07800184177810	89.45234527297
2026-01-06 16:00:00	78.88154924598400	3.0	0.0	31.865832867178200	118.15666185651300	72.14731590121160	101.8148739831010
2026-01-06 17:00:00	64.63479450044310	214.0	0.06736005074554590	88.6530341326355	118.74011347600300	75.32240643093120	107.15442251908500
2026-01-06 18:00:00	58.48021901454880	119.0	0.25792964183255700	75.39700436634010	139.67358763200500	70.3691864122915	97.49786206151240
2026-01-06 19:00:00	81.73330783816690	163.0	0.14317792524264400	103.20328193426800	140.7328510085610	68.68741346722410	103.93568811703500
2026-01-06 20:00:00	70.88946803876460	194.0	0.08140625820313030	132.3346799138410	140.4878830403770	87.64976683724300	78.72887510722120
2026-01-06 21:00:00	82.96125422239080	116.0	0.281944789388151	97.09728733234060	93.87729282257820	83.04544449453670	83.69478146170270
2026-01-06 22:00:00	72.69146248075360	95.0	0.30080156113563000	70.81506595882880	119.36372730825100	81.59702249500230	84.19776615303130
2026-01-06 23:00:00	66.7803761179442	44.0	0.0	91.25377446597670	90.0	82.63725857010780	102.45318065830200
2026-01-07 00:00:00	65.56482486143990	0.0	0.23973609143622400	85.04453955932360	130.75923103790400	86.1705228598385	142.9146938346490
2026-01-07 01:00:00	72.8507277729629	0.0	0.2677502638553790	105.57450763296100	122.66738821115900	90.0829037475753	101.15394021644800
2026-01-07 02:00:00	75.2661719375422	114.0	0.0	44.03030515403190	122.62615392053400	77.94242233282280	96.22555822776690
2026-01-07 03:00:00	69.76539915983810	106.0	0.1964502031756610	50.84181282149760	120.34766305324800	75.27325535861820	97.22602195807600
2026-01-07 04:00:00	75.18892087186580	152.0	0.0	28.870436757717200	137.64045681316000	69.8094574766911	109.79941751527400
2026-01-07 05:00:00	62.63897703787530	110.0	0.45983102565739700	95.17711361467300	118.48271950217000	86.65845416349580	106.56683804560400
2026-01-07 06:00:00	78.14488944976280	133.0	0.04058643162145820	79.52483328014580	134.39737014686800	73.88030281653010	84.2387504361411
2026-01-07 07:00:00	60.06351258199620	183.0	0.08035992999254080	63.99655310211120	128.6431762193850	66.04316887566780	110.20427462305800
2026-01-07 08:00:00	76.0614368304577	49.0	0.39934799031128400	61.8688262317634	126.2817899964130	75.84964495691670	97.71282352594490
2026-01-07 09:00:00	84.97294109779580	97.0	0.06431473312559790	65.69521918318580	127.55114594528700	78.19474192296890	107.8282132508940
2026-01-07 10:00:00	88.91938802244820	0.0	0.24972194558985400	56.804607246678200	123.32847784625800	84.66006448489540	74.01202988469450
2026-01-07 11:00:00	95.14380246869090	198.0	0.0	71.96495986439220	108.87529351108500	86.02997176796270	79.34336855571160
2026-01-07 12:00:00	62.43712353151310	123.0	0.0	67.64460477302240	130.5946348837500	72.15200104216510	105.1621148701540
2026-01-07 13:00:00	85.58725200554490	159.0	0.0	114.74935623986700	130.55994069215100	71.59827642841140	76.39173048287900
2026-01-07 14:00:00	90.06282194115850	243.0	0.04795384049129470	88.08268370982090	120.2733883110100	75.37492329481460	102.67720378889900
2026-01-07 15:00:00	87.80556984837970	206.0	0.35775885703360500	59.536936260857500	130.7685216304280	68.30864725365450	102.057744466922
2026-01-07 16:00:00	68.70676184893760	115.0	0.15590204610118700	65.40284696944950	132.78714769020700	77.12245268477700	99.74826002260050
2026-01-07 17:00:00	82.11796831115980	183.0	0.321069407772303	109.97350650008400	106.62163345868200	81.68957725924540	102.26611778597700
2026-01-07 18:00:00	96.60055672227150	5.0	0.0	91.31068369926570	120.29437402569100	78.34340446361510	101.18614752372300
2026-01-07 19:00:00	63.02726357643410	155.0	0.0	87.37956484972390	116.68101689534800	65.09331306990370	103.36879903632200
2026-01-07 20:00:00	82.76337700257250	131.0	0.0	98.01616773327740	111.13807895081000	68.46342072085630	93.1246446607988
2026-01-07 21:00:00	89.12290485659080	0.0	0.24314323182395600	119.65283117024300	125.86777285191500	88.28695561837450	97.73737255877230
2026-01-07 22:00:00	71.03408984341400	227.0	0.18910715736580600	49.56701868453010	111.88186865053300	69.89322387627040	133.15249392462800
2026-01-07 23:00:00	83.82970303285960	64.0	0.09617771407864100	61.35813700372030	116.78741356640200	83.90781605915160	111.64272145667600
2026-01-08 00:00:00	122.56044093626800	175.0	0.2556573360932450	36.484508469297800	124.9447861360510	83.05575170847880	185.68640635052100
2026-01-08 01:00:00	114.82128996518100	86.0	0.06215039222145070	92.37202431093910	126.1982013640170	75.42360227290510	193.20176219173600
2026-01-08 02:00:00	69.82919753171150	199.0	0.09461888264550480	70.52954022050250	125.85855431175600	70.02428239196990	89.26910333391770
2026-01-08 03:00:00	79.9230769881892	225.0	0.42620870732254500	63.20372347135500	148.80689874523500	79.6833967328181	100.72168938621200
2026-01-08 04:00:00	77.09018733967230	54.0	0.0	60.94428057342470	115.95575377581300	70.91102518906390	95.03701211856350
2026-01-08 05:00:00	87.54115207722060	0.0	0.145670284145033	97.28391250707550	125.0022340070710	76.59366509975370	109.35301646268600
2026-01-08 06:00:00	68.59720885761060	109.0	0.50298620222645	76.44799470301130	107.52987206347000	78.84830762682170	87.0185790654707
2026-01-08 07:00:00	76.68724349907500	188.0	0.12547617554230600	66.7369426778939	127.77627005585900	72.26500419933190	69.64348761763280
2026-01-08 08:00:00	87.61076463613510	90.0	0.2766383693809280	111.38401399871400	135.84144341733600	76.1848544932248	91.27526288777760
2026-01-08 09:00:00	83.60777172234950	71.0	0.0	53.84817668135080	136.56632117783800	75.53267799709190	106.36086935927300
2026-01-08 10:00:00	64.75358664418770	159.0	0.58913009609474	48.390521498357900	114.37025987907800	68.11606345587500	127.50579071122200
2026-01-08 11:00:00	84.65203684957710	0.0	0.0	144.86613531988900	118.6464290962190	76.47535797135690	110.30460799991900
2026-01-08 12:00:00	73.21582120195430	67.0	0.0	70.80670704432810	137.14865879869100	72.90202502055860	86.25716894172490
2026-01-08 13:00:00	81.8538653789465	9.0	0.0	66.41321817195900	120.87954388711700	63.40657501437360	95.37145581921520
2026-01-08 14:00:00	81.00680415022910	144.0	0.5049508832933920	61.81449116327800	133.50409287481200	75.2981090094121	86.5886986600233
2026-01-08 15:00:00	90.19318883968630	61.0	0.18812028281093500	76.5776255299356	110.330933594069	75.73641324710410	95.75898120969950
2026-01-08 16:00:00	79.16559939735370	31.0	0.034418254411133200	99.56859956258300	138.60043375770300	73.16084192242660	87.23240268541270
2026-01-08 17:00:00	59.46194128492290	92.0	0.0	98.83657612669360	134.32697455418700	61.50653011193790	78.27149277241050
2026-01-08 18:00:00	64.30140281020810	3.0	0.1910322607252080	93.60144417123090	127.56854626710800	84.20859384437070	103.33503137879600
2026-01-08 19:00:00	85.3115438542739	119.0	0.12850844482513300	73.03494147593760	112.41756907627400	83.46854799995670	100.3480371772350
2026-01-08 20:00:00	75.41683666762390	65.0	0.0	42.748155304804600	120.08347425784500	83.20399485850090	95.95089852495340
2026-01-08 21:00:00	89.37979060094060	90.0	0.0	87.07389648941150	123.8151314932470	80.59868777189910	102.15481928926200
2026-01-08 22:00:00	80.73438817931020	63.0	0.0	117.96992978218700	125.16094475966200	67.94519515378180	122.39978626765400
2026-01-08 23:00:00	70.50934264054470	193.0	0.15335319780084000	106.73196561955300	120.74265339856800	78.98311825968800	99.4047761782865
2026-01-09 00:00:00	88.82406759723210	111.0	0.17775269740848000	75.79354340134080	119.3787470880240	70.57907189209190	93.45906321090440
2026-01-09 01:00:00	69.9260231847084	162.0	0.11828589845323400	100.063439863766	124.30946782048300	95.50013940752150	108.394072262534
2026-01-09 02:00:00	57.47364491724660	158.0	0.062103722526263800	70.36269998394880	138.74671969907800	73.83508476604210	78.2977165596248
2026-01-09 03:00:00	98.63795551062850	56.0	0.0	78.62129831716830	97.90542686996490	83.34067264790860	107.0436029488650
2026-01-09 04:00:00	58.892511223778000	166.0	0.11219253852890900	49.14087699190510	105.53752881666300	65.58006996499610	88.70526692127510
2026-01-09 05:00:00	84.3641285897932	148.0	0.0	72.11430071775000	103.46151985623200	68.56299331827110	88.19962311419490
2026-01-09 06:00:00	87.38851768958670	145.0	0.11044744979331100	83.51413643029000	113.75626858174700	73.70814954087970	99.31949229654560
2026-01-09 07:00:00	79.47065863101590	88.0	0.2162626481354850	75.77394855025700	101.11687804119800	83.62016824848620	118.06819885412900
2026-01-09 08:00:00	61.166031563619100	86.0	0.0	99.24907808226400	128.63743793349100	82.38114883451540	89.0544633594878
2026-01-09 09:00:00	88.1501493546089	183.0	0.0	127.09185253771000	123.14864550603300	80.30528345778490	109.4298160074800
2026-01-09 10:00:00	63.58456283361540	295.0	0.34840278709152600	113.04094120756900	118.95467280915000	63.16804107750610	102.53386568386300
2026-01-09 11:00:00	64.56371435109530	54.0	0.1879492968561230	72.3761813829193	113.82148208326800	87.05113516764280	81.30905890671830
2026-01-09 12:00:00	74.38331687335030	163.0	0.0	61.720424578124300	123.8822927411590	70.59052507103010	108.99485555219800
2026-01-09 13:00:00	85.88504574117000	91.0	0.0	63.68350859498750	124.13899592084800	90.92322906149140	88.08549017057690
2026-01-09 14:00:00	81.00113905730790	183.0	0.08771863653333710	55.555025519863500	125.96315567273700	92.92939266303120	80.35777550424090
2026-01-09 15:00:00	86.10768285787520	155.0	0.25728454644753500	80.85033423105360	113.25182163077500	84.60943651827020	88.50260018265600
2026-01-09 16:00:00	73.56356169452960	205.0	0.3803892243314290	90.52796670544190	129.7917585547780	85.90736465095420	89.27500135861750
2026-01-09 17:00:00	76.27816713444040	0.0	0.0	84.57598751471330	104.37736278324100	67.90962556730530	105.10461472757500
2026-01-09 18:00:00	109.21698731151000	72.0	0.0	84.84125011563770	136.99323473287100	98.64819415826320	149.28029093019400
2026-01-09 19:00:00	74.83134546777330	41.0	0.0	83.9550048192291	90.0	79.7428245818653	115.92168651562000
2026-01-09 20:00:00	83.93128151809900	111.0	0.3094804582903340	76.69864748158150	114.87617853141700	85.99827039536790	100.6543883667000
2026-01-09 21:00:00	75.00171946024880	62.0	0.0	61.441094087507200	107.57249562620900	71.13461621488990	89.37741430736500
2026-01-09 22:00:00	82.75459554814620	69.0	0.07178077521280910	123.11614740571100	131.4769284304490	77.47996737617850	87.98650462589060
2026-01-09 23:00:00	72.26725748450480	175.0	0.0	106.18829142830300	104.17816613586000	68.50514606669560	100.73421854881700
